,SeriousDlqin2yrs
35805,0
113925,0
7633,0
45461,0
9413,0
53999,0
72119,0
126289,0
47386,0
144283,0
107752,0
28765,0
36131,0
18763,0
84391,0
62690,0
131349,0
86486,0
85014,1
76293,0
79546,0
65373,0
83405,1
109091,0
86106,0
133199,0
119969,0
135970,0
119172,0
47839,0
35706,0
1497,0
120752,1
55242,0
39299,0
23808,0
51319,0
60934,0
29325,1
131364,0
116178,0
37864,0
113519,0
39484,0
93442,0
124846,0
14899,0
57518,0
61801,0
144378,1
15431,0
24124,0
87342,1
31449,0
135503,0
103684,0
78866,0
66792,0
132071,0
75912,0
110988,0
66481,0
15692,0
144536,0
127534,0
90452,0
107657,0
24872,0
90075,0
21289,0
5072,0
72161,0
85841,0
82027,0
131306,0
118626,0
118056,0
89104,0
11885,0
83113,0
887,0
124758,0
86380,0
67116,0
87128,0
2000,0
8237,0
33884,0
91601,1
14465,0
86646,0
143666,0
93512,0
33900,1
131820,0
125842,0
80258,0
109515,0
111138,0
38724,0
91539,0
127341,0
13309,0
38276,0
11929,0
36716,0
12011,1
97894,0
22553,0
71174,0
59490,0
26498,0
145355,0
112858,0
23142,0
35125,0
25196,0
66146,0
108352,0
89768,0
114096,1
70361,0
81144,0
51999,0
70984,0
14608,1
24702,0
146734,0
40573,0
21389,0
26136,0
115209,0
48046,0
17965,0
21363,0
90955,0
79210,0
142133,0
62520,0
27078,0
32559,0
41997,0
23647,0
73652,0
23723,0
27374,0
67669,0
71763,0
124256,1
1986,0
19139,0
95513,0
110060,0
74072,0
133173,0
129102,0
86949,0
115133,0
50308,0
31816,0
100693,0
145067,0
59418,0
66438,0
56662,1
116031,0
126776,0
108661,0
28058,0
15679,0
5192,0
33571,0
111118,0
72947,0
114333,0
76530,0
104736,0
67338,0
71019,0
119301,0
19522,0
131495,0
93524,0
66276,0
127805,0
148572,0
128720,0
9405,0
28620,0
44786,0
9691,0
98286,0
80458,0
30973,0
5866,0
69879,0
18080,0
40272,0
142158,0
33743,0
32873,1
44957,0
23143,0
71164,0
1065,0
77371,0
73463,0
104106,0
147909,0
22609,0
84360,0
9508,0
142180,0
16216,0
46471,0
38341,0
145196,0
94223,0
38605,0
101723,0
112100,0
127843,0
23250,0
23681,0
124985,0
85658,0
86312,0
134136,0
81143,0
26563,0
42762,0
43536,0
32341,0
30993,1
127186,0
10866,1
72007,0
121406,0
81917,0
135304,0
136889,0
52490,1
134400,1
137257,0
137074,0
45661,0
16848,0
724,0
46376,1
74548,0
11285,0
55060,0
87752,0
131679,0
100547,0
68922,0
83796,0
78974,0
29153,0
23227,0
92896,0
12432,1
139334,0
85965,0
102198,0
77830,0
29818,0
142263,0
93505,0
75035,0
98255,0
95940,0
142832,0
59508,0
5121,0
29390,0
77924,0
111111,0
119222,1
40878,0
24721,1
44029,0
116965,1
56190,0
101251,0
47961,1
55148,0
145993,0
109597,0
63965,0
88361,0
67485,0
113146,0
93720,0
50041,0
71542,0
102517,0
142844,0
111049,0
91579,0
45687,0
128878,0
13522,0
45418,0
68017,1
146792,0
20081,0
126372,0
48086,0
47101,0
3098,0
14279,1
11231,0
23873,0
65715,0
108438,0
42378,0
116567,0
108805,1
140889,0
142154,0
138495,0
113694,0
64720,0
97216,0
88712,0
48639,0
97444,0
130843,0
147617,0
101009,0
51954,0
64335,0
98835,0
121152,1
69794,0
5679,0
94112,0
72594,1
133669,0
125300,0
114894,0
77064,0
45965,0
142389,0
47045,0
124157,0
8822,0
40572,0
41938,0
103689,1
22707,0
7614,0
134930,0
72010,0
91769,0
62906,1
71766,0
61713,0
123773,0
125556,0
93185,0
65219,0
133602,0
24794,0
147007,0
108062,0
59790,0
75091,0
147536,0
27816,0
25147,0
124519,1
97999,0
17543,0
120516,0
4695,0
79971,0
4125,0
109249,1
70491,0
127533,0
147779,0
145939,0
113956,0
54043,0
51716,0
106413,0
85524,1
45128,0
123371,0
90001,0
77625,0
72097,0
13761,0
88083,0
1920,0
37190,0
89528,0
77477,0
144587,0
130295,0
145190,0
57702,0
88152,1
71552,0
131237,0
88797,0
78589,0
65690,0
57596,0
30892,0
130747,0
97785,0
94074,0
42785,0
144700,0
2258,0
34394,0
111465,0
42988,0
36205,0
32339,0
36752,0
145111,0
48647,0
115276,0
132444,0
48449,0
118236,0
84484,1
31279,0
97273,0
95144,0
22082,0
143897,0
74743,0
21488,0
21273,0
123198,0
106927,0
107658,0
53355,0
113053,0
119996,0
74837,0
44503,0
124894,0
31977,0
110500,0
39878,0
44526,0
72950,0
101797,0
53450,0
60169,0
69298,0
36453,0
40822,0
70963,1
111505,0
80805,0
127861,0
133845,0
39845,0
106706,0
53427,1
18768,0
61671,0
116418,0
4179,0
34391,0
18909,0
78598,0
79861,0
105665,0
84428,0
123699,0
146153,0
6000,0
112241,0
15088,0
107345,0
82461,0
88452,0
663,0
112821,0
2057,0
80695,0
77829,0
91592,0
13886,1
113399,0
9893,0
81405,0
101551,0
69543,1
105334,0
9886,0
16298,0
13073,0
30800,1
115290,0
17054,0
36127,0
106851,0
8789,0
60231,0
31725,0
126430,0
148081,0
16538,0
113235,0
10058,0
83467,0
27503,0
32644,0
91305,0
80227,0
50971,0
103628,1
58479,0
146569,0
25773,0
142379,0
83751,0
38031,0
129751,0
78594,0
142446,0
63595,0
116723,0
93231,0
35113,0
86075,0
105302,0
22392,0
100959,0
62920,1
33302,0
102687,1
12538,0
22846,1
41830,0
130325,0
123087,0
137965,0
64523,0
34721,0
35521,0
11899,0
72552,0
47670,0
86507,0
4651,0
18566,0
60598,0
29252,0
87569,1
67717,0
98289,0
131044,0
57624,0
76735,0
105547,0
63920,0
25959,0
56938,0
141282,1
139958,0
137821,0
104612,0
54596,0
30468,0
85219,0
147014,0
49576,0
7891,0
1929,0
90017,0
11688,0
42966,0
131202,0
106789,1
91087,0
3196,0
2097,0
104274,0
141768,0
17874,0
108763,1
134780,1
9171,0
37664,0
92871,0
41832,0
80872,0
59294,0
8323,0
31540,0
13511,0
49291,0
84893,0
140051,0
56956,0
15284,0
5243,0
137254,0
37805,0
19733,0
76662,0
141618,0
31308,0
6607,0
143529,0
141778,0
11580,0
118628,0
27975,0
60470,0
45699,0
31200,0
33383,0
119184,0
40299,0
22800,0
84889,0
143603,0
84662,0
72339,0
45742,0
69183,0
135135,0
138776,0
137626,0
27603,0
48749,0
62540,0
130171,0
99819,0
46626,0
78614,0
26354,0
104463,1
90420,0
146854,0
66076,0
92215,0
25336,0
75958,0
112794,0
39926,0
116017,0
144753,0
35013,0
68587,0
103668,0
14195,0
19542,0
46150,0
101606,0
93024,0
70731,1
107736,0
42081,1
143479,0
140681,0
93450,0
34730,0
134706,0
54130,0
91846,0
42096,0
147064,0
35750,0
30071,0
129048,0
51098,0
107995,0
108375,0
42575,0
119823,0
143062,1
136613,0
106363,0
20515,0
134508,0
39917,0
42348,0
138253,0
57169,0
148135,0
87087,0
39998,0
33962,0
135692,0
77968,0
120364,0
88311,0
100333,0
92758,0
55145,0
101740,1
58777,0
59784,1
103080,0
18658,0
131186,0
82081,0
124491,0
18412,0
141677,0
133353,0
94705,0
140513,0
40515,0
25085,0
24532,0
37941,0
146981,0
126506,1
146396,0
30674,0
142594,1
62820,0
79042,0
13537,0
57880,0
44154,0
148466,0
61555,0
81292,0
6997,0
3652,1
60828,0
125855,0
32443,0
54374,1
99597,0
50194,0
18295,0
63508,0
75166,0
33665,0
89884,0
125985,0
78448,0
67795,0
45913,0
33197,0
59721,0
97334,0
10351,1
17642,0
73437,0
137239,0
862,0
40583,0
149686,0
70846,1
121384,0
102220,0
113881,0
19880,0
131201,0
123450,0
114650,0
14994,0
127655,0
24707,0
89229,0
109397,0
143268,0
138834,0
35656,0
79444,0
65758,0
32969,0
127295,0
13487,0
79936,0
104201,0
72444,0
68512,0
98868,0
141622,0
29142,0
88851,0
74033,0
7202,0
140822,0
65286,0
148342,0
120489,0
46943,0
142691,0
2521,0
42611,0
43117,0
138432,0
33786,0
3661,0
96465,0
144883,0
43839,0
137237,0
91209,0
138387,0
80103,0
47649,0
70423,0
62403,0
89685,0
39732,0
52297,0
73286,1
18736,0
112871,0
122506,0
33309,0
32067,0
124150,0
38755,0
61271,0
123834,0
138609,0
120675,0
34364,0
32490,0
136103,0
39841,0
73343,0
10737,0
95888,0
64118,0
3904,0
78922,0
10143,0
83929,0
77828,0
124383,0
48329,1
14868,0
130016,0
17805,0
20973,0
70130,0
88153,1
134196,0
130195,0
122349,0
81114,0
88384,0
24221,0
101336,0
110769,0
106441,0
40655,0
68073,0
61311,1
9824,0
88494,0
16441,0
48543,0
82227,0
3387,1
127268,0
111446,0
68227,0
139117,0
24627,0
55644,0
5778,0
112348,0
134438,0
88228,0
84539,0
125847,0
83947,0
78796,0
56298,0
27096,0
78347,0
148571,0
117892,0
119584,0
42703,0
70471,0
122823,0
15527,0
107369,0
63674,0
113347,0
39643,0
64644,0
90327,0
82700,0
122237,0
139258,0
83840,1
120451,0
102436,0
97081,0
137725,0
3165,0
26931,0
134390,0
72664,0
119244,0
126140,0
145396,0
111573,0
77683,0
116270,0
82221,0
40774,0
41366,0
115876,1
149064,0
36588,0
97746,0
78701,0
40507,0
125549,0
118181,1
129939,0
108833,0
119637,0
146354,0
74575,0
80333,0
90255,0
123461,0
7192,0
26965,0
115578,0
40320,0
35117,0
43497,0
132320,0
46449,0
89869,0
123247,0
113084,0
39351,0
41525,0
83061,0
12525,0
46228,0
32778,1
113945,0
38038,0
146168,0
122284,0
13862,0
34086,0
148379,0
61248,1
20113,0
118375,0
103532,0
30153,0
125245,0
144022,0
42891,0
105241,0
14757,0
141477,0
55237,0
71245,0
128291,0
24748,0
53398,0
89573,0
70792,0
105637,0
84629,0
74816,0
4815,0
9237,0
146469,0
28900,1
145810,0
82756,0
106683,1
34101,0
81766,1
64469,0
143082,0
149295,0
144731,0
41014,0
59869,0
148868,0
75290,0
127050,0
54055,0
6871,0
112691,0
35617,0
62121,0
30944,0
142852,0
14207,1
70801,0
127536,0
123118,0
111102,0
115466,0
36673,0
19487,0
121838,0
120281,0
126602,0
15577,0
96623,0
140999,0
138130,0
22645,0
101110,0
31398,0
142165,0
139704,0
128751,0
63533,0
18283,0
124216,0
53654,0
69670,0
67533,0
100811,0
81598,0
68491,0
134943,0
46427,1
25996,0
126949,0
88949,0
82197,0
47821,0
78718,0
48634,0
119094,0
72445,0
78545,0
48572,0
116331,0
72700,0
136199,0
50568,0
117265,0
104628,0
80843,0
76277,0
129784,0
92884,0
72603,0
106534,0
131905,0
127967,0
60595,0
33129,0
64943,0
34321,0
105189,1
38395,0
31150,0
145483,0
111212,0
15801,0
66113,0
81332,0
130234,0
118371,0
19206,0
89997,0
38090,0
86328,0
53495,0
46608,0
27458,0
133223,0
118481,0
137536,0
4757,1
118106,0
57352,0
139987,0
50103,0
75359,0
17971,0
106193,0
49543,0
15215,0
35259,0
88202,0
120794,0
37918,0
145462,0
131579,0
10675,0
22908,0
140826,0
142349,0
78703,1
143484,0
12799,0
96228,0
12154,0
83839,0
37003,0
93519,0
72701,0
122286,0
41220,0
132401,0
104770,0
147149,1
67685,0
145796,0
130733,0
22761,0
112328,0
44846,0
127521,0
85205,0
23068,0
7326,0
74327,1
80191,0
125481,0
29835,0
58046,0
56632,0
11430,0
31327,0
19097,0
103588,0
47632,0
126235,1
107105,0
147257,0
146406,0
37481,0
21407,0
130081,1
37334,0
21554,1
97756,0
47764,0
105056,0
103600,0
72280,0
71848,0
118013,0
96945,0
132107,0
78657,0
130375,0
80873,0
10047,0
109456,0
81783,0
87698,0
23314,0
119926,0
66409,0
130477,0
78744,0
134233,0
127988,0
56509,0
46577,0
8682,0
56305,0
29108,0
32966,0
4957,0
15719,0
53536,0
102979,0
22692,0
126395,0
142424,0
85550,0
103166,0
44613,0
117605,0
82630,0
23956,0
72408,0
149579,0
14147,0
73614,0
136993,0
35999,0
78789,0
112793,0
31026,0
104800,0
130004,0
114252,0
26241,0
147916,0
60282,0
70437,0
141270,0
112806,0
5076,0
96501,1
4457,0
22241,0
99822,0
55648,0
100598,0
133483,0
146939,0
2594,0
108775,0
85247,0
110541,0
146715,0
77333,0
92770,0
112796,0
103961,0
59400,0
22792,0
144825,0
124840,0
102495,0
93898,0
32635,0
51575,0
115691,0
6366,0
145358,0
92464,0
146099,0
12034,0
90392,0
129208,0
23511,0
93929,0
100082,0
96489,0
26596,0
64017,0
39362,0
68603,0
29492,0
71040,0
117839,0
125874,0
52336,0
54351,0
1400,1
87954,0
18695,0
147714,0
44694,0
76557,0
87535,0
78057,0
86959,0
82215,0
74954,0
97543,0
147993,0
12757,1
25478,0
892,0
55824,0
21819,0
102686,0
12811,0
55514,0
69073,1
127316,0
115248,0
42064,0
11038,0
101524,0
6811,0
125484,0
8925,0
98242,1
13551,0
38568,0
46519,0
68904,0
5501,0
67961,0
57910,0
138368,0
87724,0
92990,0
7387,1
116479,0
17012,0
35655,0
108732,1
144375,0
57048,0
102138,0
132127,0
61139,0
140694,0
92424,0
36227,0
80591,0
21844,0
79396,0
54978,0
145918,0
46551,0
89954,1
33410,0
126943,0
126158,0
107300,0
147344,0
131246,0
99596,0
140791,0
64314,0
63866,0
73003,0
145767,0
11219,0
1450,0
77218,1
82085,0
21177,0
138959,0
10338,0
114245,0
28955,0
97125,0
76589,0
123545,1
54589,1
25273,0
23215,0
84480,0
34356,0
53688,1
4811,0
129580,0
58303,0
44009,0
99767,0
110032,0
7245,0
89272,0
78241,0
109967,0
98006,0
71696,0
62557,0
114092,0
68460,0
58754,0
73302,0
11003,0
35675,0
131446,0
7434,0
76334,0
19937,0
122389,0
61058,1
50622,0
45321,0
115211,0
86239,0
135819,1
24410,0
17436,0
24894,1
77857,0
15214,0
10373,0
32854,0
25539,0
56119,0
145617,0
146241,0
33783,0
2719,0
138239,0
135697,0
109977,0
148209,0
22441,0
101346,0
101530,0
146918,0
112360,0
145722,0
122893,0
149356,0
31582,0
77663,0
111510,0
29374,0
23018,0
26384,0
46258,0
9241,0
99866,0
42332,0
34114,0
19452,0
128192,0
91817,0
72908,0
149422,0
14554,0
118509,0
38488,0
31175,0
60199,1
146627,1
129218,0
76692,0
68459,0
91454,0
90811,0
112278,0
63950,0
76525,1
85611,0
13206,0
146331,0
32952,0
83373,0
68045,0
144582,0
30986,1
120350,0
49681,1
107176,0
143433,0
25043,0
105821,0
54836,0
58078,0
94329,0
86514,0
42493,0
98562,0
38676,0
118831,1
136060,0
45223,0
85941,0
126918,0
110486,0
135713,0
78068,0
100058,0
31332,0
147309,0
42150,0
78537,0
18868,0
27817,0
36691,0
114059,0
131551,0
94441,0
50217,0
104809,0
109411,0
142350,0
93188,0
48116,0
49945,0
14791,0
34360,1
114609,0
79404,0
148033,0
131329,0
60955,0
42935,0
117675,0
21537,0
35683,0
115060,0
130639,0
40394,0
132871,0
69252,0
57330,0
103816,0
149142,1
81683,0
67292,1
116947,0
24564,0
7271,0
41766,0
50849,0
63840,0
58472,0
138648,0
100684,0
750,0
89831,0
39876,1
112537,0
94934,0
51848,0
118494,0
54304,0
2805,0
18981,0
25990,0
88584,0
8021,0
148074,0
138692,0
39135,0
4718,0
108973,0
77601,0
18850,0
31206,0
137096,0
136757,0
97369,1
68905,0
24712,1
139481,0
143309,0
32310,0
113064,0
102523,0
39731,0
52052,0
50361,0
110562,0
33320,0
148936,0
16309,0
19798,0
9476,1
2220,0
114162,0
9715,1
13361,0
20035,0
115000,0
133815,0
140023,1
47554,1
95793,0
98559,0
115503,0
25675,0
111283,0
117589,0
8107,0
43217,0
13311,0
29452,1
89629,0
123680,0
68642,0
127558,0
12689,0
67647,0
87279,0
71206,0
77727,0
22540,0
1078,0
9600,0
20835,0
136208,0
63725,0
147286,0
31906,0
91547,1
117334,0
78933,0
86460,1
73855,0
103396,0
42237,0
99900,0
109038,0
19091,0
9202,0
65228,0
42357,0
50356,0
39231,0
134992,0
102123,0
32527,0
22734,0
42941,1
24030,0
49173,0
9655,0
106659,0
38853,0
114696,0
120593,0
81819,1
109778,0
51096,0
59137,0
96616,0
26745,0
21834,0
91554,0
2331,0
42931,1
26554,1
57957,0
133361,0
24597,0
58177,0
133026,0
81159,0
87786,0
53625,0
24413,0
23472,0
75619,0
136142,0
42175,1
30829,0
72628,0
4538,0
101335,0
88059,0
10514,0
25735,0
62788,0
101898,0
146919,0
94250,0
13789,0
107980,0
72302,0
47598,0
25553,1
40934,0
123961,0
89917,0
97808,0
71799,0
8201,0
49778,0
7499,0
71993,0
43538,0
9605,0
37025,0
50524,0
76811,0
13770,0
93988,0
10497,0
62009,0
147938,0
90881,0
25262,0
77428,0
73392,0
133107,0
33199,0
84876,0
45098,0
135922,0
87848,0
65436,0
143478,0
48460,0
94158,0
23509,0
41928,1
123602,0
25667,0
21056,0
71695,0
134651,0
143775,1
84672,0
144423,0
134326,0
125727,0
128273,0
54254,0
59625,0
4514,0
86150,0
97653,0
70323,0
135227,0
127000,0
35206,0
59003,1
117346,0
41883,0
120809,0
23987,0
137474,0
128523,0
120943,0
93391,0
97579,1
80027,0
105480,0
75804,0
77362,0
32142,0
31247,1
70456,0
74346,0
135316,1
147466,0
60087,0
18293,0
19687,1
110401,0
106707,0
147834,0
143200,0
54843,0
108276,0
81895,0
17471,0
94628,0
138726,0
66159,0
145341,0
130954,0
69417,0
129259,0
60267,0
76353,0
109442,0
147539,0
13625,0
93123,0
29673,0
83749,0
139377,0
111530,0
35620,0
142444,0
56386,0
42513,0
82035,0
120740,0
36009,0
138245,0
145560,0
77070,0
32547,0
135910,0
81138,0
24340,0
49635,0
31541,0
65632,0
105220,0
30172,0
120986,0
10560,0
127834,0
36202,0
54309,0
81995,0
12927,0
83270,0
136979,0
64759,0
89514,0
4704,0
60377,0
48350,0
71455,0
111484,0
135950,0
41026,0
127907,0
34860,1
82003,0
111546,0
105581,0
21143,0
125720,0
116526,0
83003,0
117816,0
43625,0
81693,0
11712,1
80297,0
62195,0
126665,0
31393,0
142536,0
117809,0
78355,1
40585,0
130771,0
90152,0
8773,0
137232,0
113357,0
142898,0
113895,0
86496,1
21655,0
103061,0
57897,0
49830,0
112877,0
147719,0
107143,0
95231,0
119057,0
32682,0
114579,0
33364,0
148971,1
3501,0
142261,0
14448,0
86302,0
87272,0
22796,0
80331,0
101393,0
144234,0
121672,0
128059,0
34130,0
5395,0
2147,0
59046,0
100198,0
49904,0
97471,0
148561,0
122199,0
9998,0
142701,0
124949,0
44194,0
43888,0
80421,0
71253,0
56422,0
83114,0
24869,0
117654,0
13404,0
17670,0
71466,1
108195,0
134469,0
129885,0
117889,0
121460,0
81026,0
145687,0
78461,0
14981,0
30176,0
97588,0
87680,0
94817,0
121965,0
21180,0
54048,0
115958,0
49448,0
144767,0
88681,0
58121,0
7099,0
25703,0
46700,0
148287,0
81833,0
122607,0
81556,0
83017,0
139250,0
62976,0
53569,0
57040,0
34376,0
130569,0
120871,0
58481,0
64201,0
124708,1
37006,0
65822,0
46805,0
25217,0
102015,0
56202,0
87290,0
14469,0
131168,0
55948,0
63729,0
2153,0
20399,0
54568,0
56348,0
24282,0
14923,0
41254,0
40162,0
113560,0
92996,0
148728,0
147446,0
62123,0
18411,1
122934,0
101097,0
138999,1
124928,0
62684,0
76624,0
40294,0
71357,0
127997,0
72364,0
149987,0
148173,0
80283,0
66497,0
52701,0
40623,0
25415,0
144209,0
114980,0
83802,0
17232,0
14118,0
43064,0
76428,1
107596,0
112023,0
137092,0
134164,0
90624,0
59673,0
144593,0
95529,0
119,0
126670,0
22591,1
47217,0
73455,0
81182,0
138008,0
35699,0
133648,0
132675,0
103366,0
90610,0
131466,0
61853,1
72356,0
90972,0
56714,0
24104,0
627,0
42407,0
119416,0
111116,0
92692,1
40797,0
74230,0
104117,0
14502,0
31033,0
82973,0
76363,0
696,0
148662,0
57387,0
7139,0
54173,0
63073,0
44860,0
954,0
89595,1
63985,0
33396,0
81478,0
6813,0
49950,0
74396,0
116004,0
92206,0
28753,1
43799,0
45178,0
53769,0
120010,0
49150,0
7837,0
99142,1
6546,0
55460,1
43463,0
55846,0
109939,1
74439,0
144340,0
31299,0
129275,0
669,0
101115,0
62812,0
105193,0
102837,0
7452,0
103045,0
143177,0
67250,0
102918,0
16670,0
70756,0
144877,0
113017,0
21020,0
16878,0
8384,1
78382,0
30828,1
64442,0
29517,0
31688,0
76952,0
93309,0
51674,0
93618,0
77724,1
45563,0
110298,1
53267,0
137991,0
6818,0
113741,0
38875,1
104155,0
35139,0
53412,0
96706,0
77998,0
76456,0
142307,0
137844,0
89295,0
41668,0
50588,0
17663,0
64750,0
57118,0
48709,0
89380,0
137435,0
149896,0
138582,0
74026,0
37392,0
49168,0
119182,0
74246,0
132945,0
19436,0
81289,0
39184,0
65535,0
68790,0
29648,1
97732,0
92136,0
6942,0
99143,0
116806,0
77425,0
140512,0
49561,1
123374,0
137925,0
10002,0
48185,0
134536,0
22924,0
134363,0
54097,0
54983,0
83821,0
142921,0
63476,0
124338,0
71129,0
131866,0
92344,0
37797,0
146744,1
107046,0
25200,1
108964,0
129465,1
50349,0
50488,0
74934,1
15505,0
141089,0
147169,0
101681,0
68223,0
33432,0
108432,1
57050,0
112187,0
115067,0
482,0
8306,0
144693,0
98515,0
51102,0
78175,0
71491,0
50455,0
46162,0
118706,0
33487,0
149302,0
130482,0
103892,0
82582,0
52929,0
4932,0
36798,0
77252,0
51259,0
80806,1
80620,0
116865,0
62581,0
143069,0
116258,0
63085,0
26973,0
27455,0
80491,0
59656,0
120603,0
125220,0
102295,0
12710,0
103753,0
134730,0
118627,0
128488,0
102543,0
126308,0
105092,0
138202,0
120299,0
37666,0
34233,0
69249,0
63994,0
44200,0
128948,0
31319,0
143635,0
65079,0
12152,0
130624,0
26483,0
55735,0
16991,0
77572,0
80172,0
105622,0
45054,0
81921,0
12726,0
128268,0
129546,0
126754,0
70512,0
120106,0
146847,0
125034,0
108190,0
27595,0
112947,0
99017,0
28347,0
9627,0
26245,0
90549,0
18232,0
18828,0
72781,0
120657,1
104070,0
32804,0
136922,0
76901,0
78911,0
109508,0
37762,0
94280,0
56374,0
46890,0
44415,0
46175,0
84025,0
107770,0
18072,0
624,0
42672,0
71572,0
107014,0
108417,0
136598,0
50075,0
61927,0
55185,0
117638,0
36464,0
75005,0
104373,0
83694,0
91313,0
30248,0
868,0
31675,0
22359,0
148589,0
50388,0
135035,0
64608,0
24078,0
40980,0
147423,0
132804,0
33935,0
17591,0
10271,0
119274,0
89930,0
92719,0
79505,0
71341,1
134459,0
12990,0
17472,0
20700,0
103001,0
101314,0
134137,0
2231,0
91877,0
39930,0
104787,0
131945,0
70257,0
64984,0
4993,0
144444,0
86274,0
46992,0
11983,0
29767,0
19305,0
42221,0
117283,0
74108,0
11442,0
70002,0
136787,0
59153,0
114660,0
138394,0
109151,0
77588,0
44647,0
81767,0
43887,0
118751,0
132817,0
78572,0
28742,0
104171,0
52596,0
8278,0
117736,0
119535,0
120290,0
59315,0
92258,0
110170,0
133030,0
700,0
146956,0
2999,0
7732,0
139109,0
125416,1
37105,0
22386,0
12638,0
22299,0
53301,1
64839,0
1782,0
27902,0
144436,0
132810,0
18099,1
143501,0
74578,0
136812,0
141875,0
38180,0
54585,0
148695,1
101943,0
129339,0
78209,0
108009,0
20678,0
119246,0
110558,0
84951,0
52800,0
117032,0
104642,1
38158,0
30638,0
50832,0
123678,0
87589,0
27195,0
142431,1
143259,1
6558,0
18167,0
66781,0
33597,0
101596,0
121281,1
92331,0
110823,0
39075,0
53750,1
3649,0
116082,0
64021,1
117160,0
6109,0
128694,0
71623,0
11854,0
133156,0
93656,0
56598,0
45385,0
19819,0
46476,0
139537,0
104565,0
114387,0
74626,0
49646,0
24044,1
17307,0
108852,0
125563,0
54665,0
136091,0
119276,0
62425,0
113246,0
111955,0
27892,0
45650,0
41911,0
59475,0
43442,1
79344,0
29690,0
144515,0
108092,0
145543,0
39800,0
70529,0
13201,0
21525,0
72630,0
61293,1
120402,0
72967,1
143475,0
114046,0
38471,0
9217,0
88538,0
107344,0
83342,0
39499,0
101477,0
148944,0
124535,0
74966,0
120133,0
72579,0
51255,0
35050,0
93570,0
63837,0
25053,0
118087,0
90786,0
56206,0
75576,0
85121,0
55379,0
38684,0
29631,0
61918,0
58445,0
144301,0
131759,1
88986,0
115933,0
99599,0
118914,0
117998,0
2793,0
33202,1
61019,0
83108,0
138466,0
107222,0
110265,0
59621,0
47118,1
130860,0
8567,0
147353,0
5074,0
15830,0
126374,0
107377,0
149481,1
100988,0
19763,0
137948,0
39550,1
141911,0
92438,0
148547,0
94164,0
95411,0
16899,1
42696,0
420,1
31097,0
142071,0
71896,0
46601,0
135873,0
59697,0
86019,0
88603,0
50279,0
118583,0
82429,0
113093,0
104669,0
86735,0
84576,0
26774,0
89846,0
145476,0
112604,0
105095,0
122724,0
21860,0
137778,0
127469,0
538,0
43961,0
31358,0
11089,0
95238,0
30821,0
34894,1
20767,0
95082,0
78670,0
1281,0
70974,0
94423,0
14597,0
113942,0
13725,0
101241,0
22429,0
50183,0
104052,0
66262,0
74313,0
11432,0
15798,0
31229,1
11304,0
119601,0
145114,0
144603,0
137071,0
88075,0
95218,0
124573,0
14845,0
141381,1
97027,0
70280,0
105991,0
53032,0
90310,0
105464,0
76336,0
56604,0
105930,0
66608,0
114271,0
66638,0
103986,1
96452,0
126323,0
62262,0
23094,0
13639,0
71499,0
20284,0
109304,0
32565,0
59232,0
4422,0
122479,0
129094,0
100104,0
147385,0
35129,0
73739,0
72075,0
52468,0
56332,0
21187,0
127254,0
98496,1
140375,0
27346,0
129638,0
6468,0
12682,0
145127,0
20473,0
53930,0
38223,0
68902,0
138137,0
130453,0
116739,0
24562,0
20752,0
46713,0
33651,0
73645,0
122486,0
15673,0
24300,0
116502,0
114600,0
47140,0
28878,0
64952,0
36728,0
61685,0
34999,0
132846,0
13009,0
29637,0
19393,0
21725,0
135611,1
103755,0
128542,0
66650,0
20310,0
24290,0
66839,1
60695,0
36593,0
112642,0
52537,0
19449,0
39650,0
35765,0
32424,0
84695,0
94735,0
123917,1
106270,0
2196,0
35962,0
37349,0
140937,0
59514,0
32485,0
147689,0
50944,0
58296,0
22442,0
97198,1
24947,0
67989,0
74452,0
142108,0
124143,0
91240,1
60564,0
149209,0
30234,0
145086,0
94309,0
108940,1
128784,0
101012,0
142493,0
35455,0
67304,0
53119,0
81380,0
2858,0
109539,0
18088,0
66829,0
66920,1
93777,0
50186,0
105579,0
127374,0
83138,1
133446,0
38748,0
107591,0
22889,0
100629,0
44641,0
115739,0
111414,0
112848,0
104760,0
127229,0
65002,0
60234,0
140575,0
138580,0
139893,1
4112,0
103940,0
71013,0
121346,0
59215,0
7897,0
73449,0
125372,0
53778,0
100619,0
63080,0
36308,0
78297,0
130347,0
27949,0
76646,0
100113,0
83850,0
64167,0
78916,0
115426,0
89211,0
144745,0
81688,1
39773,0
138207,0
139386,0
9064,0
54370,0
21178,0
34121,0
21967,0
125594,0
6971,0
127076,0
115041,0
76771,0
138218,0
61990,0
51067,0
136434,0
43518,0
87269,0
80400,0
117323,0
25484,0
33240,0
13956,0
33653,0
14890,0
80142,0
148731,0
123949,1
40966,0
38631,1
21950,0
6598,0
48337,0
64386,0
128107,0
78424,0
32015,0
123242,0
120850,0
24544,0
3618,0
70149,0
15533,0
122730,0
127552,0
12579,0
131215,0
119574,0
146118,0
38303,0
62131,0
141745,0
141108,0
121009,0
25374,0
69553,0
136564,0
99179,0
74376,0
80912,0
83024,0
86828,0
80999,0
76178,0
68997,0
10397,0
11300,0
16018,0
97266,0
1036,0
95299,0
68083,0
63405,0
83510,0
148112,0
103027,0
123763,0
78064,0
101047,1
83981,0
110659,0
16203,0
125967,0
95609,0
5372,0
110445,0
72314,0
143530,0
