,SeriousDlqin2yrs
67363,0
75920,1
146879,1
22681,0
133447,0
147506,0
135034,0
121685,0
3631,0
64513,0
147256,0
85719,0
108575,1
134077,0
74798,0
97961,0
109498,0
51558,0
31329,0
70817,0
131788,0
98468,0
62592,1
91760,0
139430,0
118552,0
34545,0
42519,0
80261,0
20076,0
55,0
80471,0
132421,0
106227,0
25626,0
148240,0
6441,0
3862,0
51021,0
67036,0
91290,0
141741,0
123862,0
104324,0
20336,0
130145,0
149043,0
59220,0
118649,0
115342,0
53251,0
75179,0
50566,0
111634,0
29978,0
7562,0
80423,0
95354,0
8235,0
6917,0
126743,0
39962,0
142555,0
4611,0
36123,0
66941,0
72622,0
140245,0
148282,0
19702,1
3235,0
23958,0
83013,0
67697,0
49262,0
84688,0
100498,0
8589,0
117459,0
54353,0
92493,0
47216,0
19056,0
3660,0
71796,0
107619,0
40451,0
127554,0
32746,0
122502,0
27596,0
89189,0
135394,0
138753,0
80813,0
50347,0
60974,0
64996,0
138192,1
63744,0
104230,0
139357,0
95574,0
67384,0
74321,0
129561,0
131801,0
131910,0
70766,0
560,0
138971,0
29977,0
7190,1
87317,0
33239,1
95698,0
111526,0
92047,0
64550,0
38383,0
26987,0
37639,0
136943,0
18176,0
6499,0
25073,0
88519,0
122123,0
85793,0
107311,0
41469,0
32409,0
16996,0
107576,0
92647,0
99524,0
24366,0
74363,0
77073,0
58772,0
102388,0
58882,0
102981,0
11889,0
107471,0
147421,0
122787,0
149215,0
71637,0
27264,1
705,0
30014,0
48717,0
30024,0
90243,0
54389,0
80178,0
54571,0
100711,0
84198,0
114661,0
35300,0
139900,0
93851,0
134260,1
13805,0
70864,0
67835,0
7221,1
1909,1
146825,0
6226,0
122622,0
17478,0
31881,0
81803,0
105609,0
11996,0
79539,0
54440,0
89130,0
20311,0
62675,0
86140,0
61105,0
119831,0
143390,0
13971,0
59524,0
7453,0
101358,0
14297,0
129010,0
62098,0
60442,0
2207,0
102598,0
32449,0
80292,0
134451,0
28334,0
32885,1
119168,0
142958,0
7201,0
108953,0
60278,0
144330,0
94658,0
30359,0
105517,0
127010,0
9894,0
23572,1
34044,0
89008,0
58144,0
19208,0
24957,0
61096,0
145828,0
91390,0
37405,0
141640,0
52958,0
119149,0
57052,0
146727,0
26207,1
81614,0
4341,0
68819,0
131749,0
118993,0
3830,1
44177,0
26678,0
142578,0
125443,0
18418,0
1177,0
107685,0
125497,0
76033,0
67445,0
68395,0
67988,0
17113,0
125671,0
62786,0
112659,0
31854,0
49896,0
10820,0
74368,0
100543,0
112060,0
148108,0
89217,0
37607,0
78610,0
134237,0
119766,0
2832,0
19204,0
147487,1
63471,0
31414,0
121100,0
33516,0
34527,0
8587,0
93539,0
140113,0
95337,0
121372,0
85708,0
86623,0
105583,0
92619,0
83531,0
4339,0
7871,0
115159,1
60940,0
29402,0
41927,0
147477,0
74490,0
94629,0
72005,0
128663,0
127584,0
54651,0
68324,0
105918,0
38609,0
39194,0
87014,0
123565,0
118618,0
106350,0
58236,1
59297,0
89741,0
32852,0
140555,0
118668,0
46059,0
72285,0
138313,0
10175,0
30546,0
23226,0
9838,0
73188,0
32923,0
144567,0
93224,0
113388,0
65853,0
23996,0
113192,0
24654,0
66786,0
16,0
112275,0
99959,0
55631,0
128310,0
17056,0
9562,0
53632,0
3301,0
116439,1
104251,0
53172,0
25748,0
123726,0
137504,1
15471,1
81211,0
23902,0
146834,0
60313,0
105873,0
119143,0
11591,1
116119,0
55396,0
101321,1
48843,0
102902,0
32610,0
96957,0
1391,0
117207,0
125019,0
124054,0
40839,0
95930,0
147274,0
90825,0
88256,0
134683,0
48095,0
76432,0
96308,0
83182,0
54438,0
97871,0
25976,0
66681,0
94242,0
36512,0
81711,1
132556,0
145682,0
108192,0
69987,0
88134,1
48369,0
15443,0
105295,0
73666,0
115910,0
18831,0
133190,0
56577,0
17,0
89372,0
102531,0
76711,0
125813,0
14954,0
75982,0
65112,0
146372,0
68937,0
141931,0
20553,0
92827,0
6769,0
39166,0
109001,0
73258,1
17459,0
67317,0
69594,0
5759,0
125670,1
79254,0
92088,0
122100,0
2033,0
86662,0
8199,0
19220,0
111404,1
56940,0
111371,0
67605,0
128153,1
132686,0
6801,0
111398,0
146006,0
75643,0
89123,0
56352,0
16279,0
55415,0
87650,0
110501,0
91644,0
137077,0
278,0
55156,0
35245,0
94585,0
111925,0
91974,0
91219,0
441,0
112826,0
18620,0
28805,0
148355,0
121699,0
19962,0
129256,0
46751,0
147425,0
29095,0
8469,0
102761,0
77039,0
32938,0
217,0
18013,0
19891,0
62846,0
139205,0
144762,1
89279,0
34992,0
100178,0
48483,0
118081,0
71538,0
116908,0
100146,0
80384,0
123521,0
107374,0
112716,0
126485,0
125923,1
137728,0
4509,0
25418,0
39739,1
25313,0
79598,0
8856,0
113140,0
22128,1
11772,0
24913,0
69884,0
144012,0
129988,0
97117,0
22981,0
131724,0
122856,0
10663,0
119022,0
141589,0
25916,0
36986,0
39897,0
109008,0
78935,0
31392,0
47979,0
12900,0
101288,0
96517,0
39083,0
134839,0
95881,0
42141,0
102427,0
81383,0
132948,0
29321,0
63052,0
90009,0
124752,0
62926,1
101143,1
113940,1
49162,0
36101,0
90866,0
7716,0
38757,0
44743,0
88515,0
869,0
69939,0
81893,0
144199,0
79831,0
36828,0
85655,0
129526,0
21579,0
40006,0
133563,0
61880,0
37011,0
4904,0
146882,0
98290,0
54728,0
89569,0
125597,0
22208,0
78138,0
38244,0
107590,0
21431,1
12949,1
85951,0
122997,0
55434,0
47569,0
79954,0
65904,0
39496,0
99948,0
71471,0
87768,1
37515,0
111356,0
48276,0
38186,1
65732,0
121055,0
14987,0
14019,0
11735,0
20292,0
110277,0
17501,0
47470,0
114254,0
121959,0
60338,0
88331,0
45597,1
99097,0
49693,0
114620,0
71412,0
100793,0
94152,0
80867,0
141767,0
19743,0
52245,0
71325,0
31736,0
16493,1
29727,0
91001,0
143010,0
73136,0
85212,0
20640,0
138293,0
141149,0
103077,0
88283,0
49353,0
33600,0
109316,0
53002,0
77342,0
141556,0
14155,0
106739,0
99969,0
29873,1
68990,0
90448,0
68370,0
131936,0
77747,0
54619,0
139652,0
18287,0
64425,0
131978,1
95435,0
55866,0
73762,0
140965,0
133149,0
35665,0
74027,0
54068,0
148982,0
120656,0
53317,0
20677,0
38653,1
65894,0
119307,0
135497,0
112932,0
112944,0
49886,0
25827,0
31140,0
77463,0
110947,0
120271,0
15437,0
28430,0
14758,0
113244,0
77410,0
94990,0
28241,0
145224,0
136655,0
86473,0
130619,0
111710,0
50092,0
89676,0
128917,0
12082,0
147225,0
28353,0
118793,0
27499,0
137273,0
23342,0
40690,0
17161,0
124396,0
76600,0
27779,0
69628,0
108584,1
113438,0
24159,0
90566,0
127482,0
119493,0
130864,0
134982,0
28898,0
66336,0
129740,0
110481,0
96497,0
98149,0
25199,0
71575,0
3370,0
132879,0
101928,0
3623,0
9287,0
90018,0
117412,0
57407,1
19926,0
41214,1
139139,0
58987,0
118285,0
127914,0
96851,0
73870,0
131022,0
122358,0
31949,0
140363,0
15927,1
12067,0
116113,0
136747,0
3713,0
98934,0
21044,0
78822,0
25774,0
31721,0
74684,0
36973,0
56794,0
21530,0
58394,0
144575,0
118436,1
75475,0
130388,0
75709,1
977,0
40648,0
105995,0
113112,0
146337,0
100922,0
144103,0
113457,0
63859,0
70793,0
62747,0
130625,0
71326,0
84661,0
21760,0
61850,0
124209,1
96240,0
176,0
134761,0
1289,0
87707,0
66558,0
51933,0
144086,0
83289,0
85735,0
102699,0
47679,0
149149,0
120970,0
142168,0
68623,0
22013,0
1382,0
136237,0
8617,0
47287,0
65937,0
3982,0
30613,1
135176,0
143901,0
135449,0
129499,1
87164,0
129034,0
75726,0
94981,0
140382,0
84177,0
88973,0
98749,0
31294,1
65689,0
32561,0
136986,0
130922,0
38273,0
137471,0
118816,1
44226,0
88278,0
17825,0
30274,0
30531,0
33624,0
114205,0
131974,0
93496,0
149465,0
115804,0
66260,0
24041,1
100925,0
52807,0
104237,0
30329,0
123238,0
139788,0
35171,0
134540,0
148180,0
123039,0
119792,0
85513,0
65290,0
76085,0
17122,0
31475,0
70475,1
36284,0
3263,0
97185,0
2435,1
143140,0
138072,1
24121,0
27657,0
141041,0
41992,0
79500,0
125805,0
94047,0
65416,0
38459,0
81836,0
44606,1
33552,0
28983,0
61436,0
21334,0
85798,0
139095,0
117001,1
101057,0
76544,0
3543,0
71512,0
6090,0
85687,0
35326,0
1402,0
123036,0
64752,0
60392,0
68759,0
80527,0
137868,0
34118,0
87842,0
45934,0
73117,0
44581,0
119398,0
96163,0
16409,0
91113,0
20155,0
109894,0
65907,0
33,0
23639,0
22525,0
27159,0
91455,1
12840,1
144461,0
22355,0
101196,0
99537,0
39742,0
105907,0
11531,0
142000,0
80953,1
131648,0
86748,0
82212,1
112266,0
137890,0
33526,0
94225,0
117155,0
94215,0
5071,0
9941,0
11451,0
134682,0
7218,0
123322,0
119447,0
25144,0
16116,0
114411,0
29489,0
27901,0
76285,0
58204,0
86394,0
55746,0
97374,0
106222,0
5583,1
21240,0
111588,0
92177,0
102356,0
28928,0
51069,0
128957,0
25098,0
77667,0
83829,0
114708,0
75343,0
36011,0
57110,1
26103,0
48243,1
19036,1
43926,1
76863,0
126590,0
6832,0
22265,0
6585,0
75597,0
77259,0
6654,0
6702,0
142138,0
133431,0
120965,0
87731,0
48542,0
68600,0
2183,0
87344,0
144999,0
53467,0
107175,1
113110,0
3611,0
50345,0
66595,0
40611,0
119366,0
112791,0
28972,0
81780,0
143577,0
40058,0
11455,0
47613,0
137275,0
47077,0
147481,0
144730,0
147034,0
68173,0
147994,0
78487,0
8342,0
123249,0
30660,0
39761,0
96911,0
144661,0
87228,0
10038,0
32148,0
149604,0
43272,0
107075,0
146411,0
101,0
80880,0
76529,0
136526,0
71220,0
101953,0
40525,0
26920,0
32283,0
566,0
146964,0
105574,0
17780,0
1796,1
34438,0
34819,0
50239,0
116546,0
85217,0
59272,0
48438,0
30183,0
144412,0
62596,0
144643,0
77815,0
138810,0
92525,0
58821,0
108394,0
29806,0
26041,0
79744,0
99047,0
4072,0
18796,0
21496,0
136093,0
134339,0
76117,0
69303,0
32768,0
136097,0
26690,0
66923,0
37981,0
20861,0
128604,0
65022,0
138540,0
146120,0
87922,0
13884,0
91299,0
36100,1
95795,0
39990,0
14835,0
126056,0
66585,0
81414,0
118082,0
108314,0
44540,0
66457,0
132299,0
8582,0
89445,0
68526,0
145928,0
69622,0
56003,0
117380,0
94547,0
50223,0
103549,0
79553,1
19460,0
25140,0
31528,0
23390,0
140173,0
3332,0
134217,0
49231,0
45311,0
101713,0
37283,0
142604,0
122679,0
57031,1
17239,0
106697,0
107329,0
134698,0
21475,0
86278,0
140784,0
9727,0
14397,0
9481,0
117546,0
97952,0
18785,0
125487,0
28895,0
94321,0
109901,0
21730,0
27680,0
67228,0
69921,0
76593,0
76724,0
67078,0
48577,0
36825,0
94519,0
114353,0
96879,0
109140,0
34066,0
102491,0
17369,0
139498,1
146148,0
89300,0
148281,0
9398,0
118169,0
11808,0
125767,1
97626,0
119712,0
58850,0
94870,0
4397,0
17848,0
96785,0
63463,0
112420,0
70615,0
124003,0
19182,0
10048,0
46588,0
89779,0
104368,1
92874,0
138754,0
22063,0
9850,1
95161,0
148167,1
85185,1
43036,0
13712,0
131996,0
147699,0
120803,0
2622,0
65814,0
52810,0
77479,0
84709,0
123116,0
58128,0
67320,0
118984,0
82682,0
124920,0
135209,0
37091,0
972,0
62601,0
9060,0
105931,0
70796,0
73119,0
40740,0
100559,0
81555,0
115516,0
9905,0
35250,0
128169,0
115977,0
136939,0
26990,0
6500,0
132550,0
128381,0
38182,0
107581,0
53560,0
34570,0
38484,0
76731,0
52715,0
119254,0
125050,0
91968,0
104135,0
29540,0
141998,0
88105,0
25676,0
139215,0
3226,0
93690,0
26232,0
7127,0
24854,0
107676,0
19344,0
77555,0
91116,0
17256,0
24629,0
10661,0
111648,0
9097,0
118788,0
71642,0
7279,0
35872,1
127302,0
23126,1
52383,0
104563,0
109258,0
81091,0
113431,0
82333,0
765,0
80026,0
110992,0
60061,0
50851,0
128111,0
53804,0
84547,0
89778,0
6033,0
73218,0
15913,0
79535,1
68983,0
48066,0
120034,0
85464,0
103701,0
122290,0
96123,0
19818,0
90557,0
80429,0
135507,0
13552,0
76758,0
75138,0
40907,0
143571,0
121253,0
144790,0
76725,0
30498,0
3474,0
66752,0
145250,0
92055,0
7565,0
69984,0
128883,0
66859,0
43008,0
16774,0
15942,0
48127,0
20363,0
70322,0
73980,0
99849,0
56254,0
33466,0
67715,0
104360,0
139807,0
112754,0
38698,0
16562,0
115333,0
98916,0
131461,0
59223,0
31391,0
115376,0
71708,0
90369,0
65222,0
93575,0
87002,0
98437,0
109853,0
137681,0
90040,0
68970,0
125957,1
146883,0
35550,0
50390,0
15841,0
94667,0
76084,0
49700,0
31759,1
29285,1
55462,0
64354,0
106994,0
26095,0
64328,0
44401,0
36636,0
27048,0
114308,1
12595,0
43169,0
10961,0
104948,0
38660,0
17448,0
119443,1
117153,0
60256,0
59548,0
148446,0
103621,0
26787,0
58451,0
55240,0
25061,0
45907,0
53823,0
137942,0
4236,0
49489,0
3380,0
87046,0
75257,0
89121,0
67582,0
60162,0
107633,0
108123,0
75833,0
28367,0
19532,0
27191,0
95393,0
54788,0
18748,0
67780,0
84357,0
133070,1
49810,1
104797,0
42292,0
138698,0
105271,0
143638,0
121897,0
18578,0
20367,0
103047,1
105978,0
44947,0
124110,0
93320,0
86985,1
10940,0
44068,0
18351,0
127544,0
15674,0
16959,0
83920,0
81882,0
42271,0
42743,0
51688,0
104351,0
98360,0
33148,1
42382,0
138369,0
65411,0
132533,0
106263,0
119112,0
94335,0
117099,0
49237,0
128960,0
107734,0
119357,1
98277,0
112554,0
149625,0
129859,0
129227,0
145408,0
64963,0
114320,0
63243,0
30995,0
27865,0
13584,0
14850,0
17340,0
24515,0
33819,0
63947,0
58573,0
11046,0
75372,0
95950,0
94947,0
12707,1
5497,0
112233,0
104269,0
49727,0
97202,0
16087,0
47817,0
131972,0
35093,0
23589,0
2708,0
94943,0
7229,0
90246,0
7743,0
104338,0
18986,0
52599,0
81808,0
29373,0
31061,0
87874,0
16450,0
69804,0
101223,0
103798,0
5957,0
28965,0
132701,0
52374,0
47633,0
6360,0
97689,0
102256,0
12100,0
136997,0
33321,0
111186,0
33194,0
34624,0
70684,0
49545,0
147460,0
83283,0
25104,0
93272,0
63564,0
78386,0
147879,0
59989,0
4530,0
56123,0
31547,0
104286,0
74475,0
19426,0
131950,0
36504,0
113153,0
12693,0
58604,0
88547,0
39314,0
124187,0
40260,0
146685,0
10699,0
13320,0
125634,0
141899,0
78556,0
57785,0
11064,0
73247,0
103381,0
124961,1
123294,0
28148,0
64879,0
110159,0
64653,0
30301,0
26213,0
82675,0
544,0
114668,0
38953,0
33598,0
28482,0
58048,0
122044,0
86384,0
139050,0
107789,0
142262,0
32968,0
23209,1
81393,0
140542,0
107081,0
113034,0
27030,0
16693,1
132486,0
132808,0
104361,0
7323,0
44389,1
75945,0
112184,0
74763,0
76198,1
145191,0
8880,0
26812,0
63833,0
130744,0
72648,0
52117,0
59360,1
70555,0
4117,0
145461,0
33257,0
66483,0
4910,0
29085,0
75940,0
104252,0
77119,0
111860,1
32469,0
90215,0
23257,0
119240,0
133183,0
49066,0
36996,0
112181,0
68773,0
21947,1
16390,1
76099,0
95889,0
96033,0
18374,1
70757,0
46160,1
66912,1
100091,0
91566,0
1112,0
96464,0
98745,0
52304,0
128585,0
97838,0
79456,0
134842,0
75963,0
139718,0
51200,1
107494,0
81083,0
46359,0
99998,0
12091,0
143965,0
28037,0
146266,0
127692,0
92001,0
122791,0
117201,0
19731,0
61742,0
24560,1
39701,0
30588,0
65887,0
9108,0
70715,0
41231,0
11181,1
34220,0
61895,0
92290,1
72217,0
67198,1
121722,0
122259,0
13283,0
83486,0
143365,0
135841,0
126419,0
138099,0
119672,0
7082,0
25210,0
145251,0
34159,0
28988,0
51006,0
148874,0
102191,0
87838,0
2485,0
111970,0
88189,0
115264,0
85278,0
42728,0
61176,0
147104,0
111152,0
18642,0
146844,0
28310,1
54554,0
148522,0
29334,0
76759,0
148849,0
111050,0
8937,0
60612,0
14445,0
67165,0
56671,0
52647,0
148705,0
20030,0
64127,0
81224,0
25416,0
9231,1
2120,0
51231,0
94941,0
115441,0
133558,0
94023,0
124147,0
20539,0
1977,1
30896,0
112785,0
70917,0
89484,0
62149,0
50068,0
35317,0
73423,0
3317,1
53305,0
134541,0
45323,0
90618,0
62784,0
85517,0
93956,0
22139,0
37588,0
121867,0
61340,0
110920,0
96063,0
61506,0
73821,1
116267,0
41885,0
65897,0
123174,0
100076,0
82936,0
117400,0
37632,0
137295,0
138958,0
100080,0
103454,0
26169,0
48246,0
103131,0
72438,0
133205,0
19350,0
41755,0
70663,0
21059,0
53843,0
25129,0
119954,0
95866,0
36783,0
132607,0
19533,0
21783,0
18649,0
133018,0
67862,0
32464,0
102846,0
19332,0
23756,0
83986,0
99609,0
61662,0
82753,0
75012,0
130331,0
78124,0
38359,0
81750,0
72117,0
26722,0
124300,0
63795,1
5614,0
86104,0
72181,0
115822,0
143114,0
143341,0
96441,0
124460,0
110350,0
97221,0
146096,0
39756,0
44853,0
49817,0
24601,0
33927,0
66925,0
139823,0
140633,0
116090,0
113603,0
109804,0
123408,0
103699,0
78836,0
124446,0
46566,0
93367,0
134799,0
149797,0
113197,0
103418,0
3424,0
129589,0
143731,0
41332,0
62381,0
30810,0
132953,0
129693,0
69356,0
118117,0
46462,1
65765,0
66637,0
81221,0
60336,0
45905,0
126416,0
74471,0
70060,0
81341,0
18469,0
14261,0
47614,0
8365,0
24116,0
21959,0
43688,0
29643,0
137514,0
118026,0
2038,0
53796,1
61811,1
25285,0
27638,0
104499,0
109984,0
139216,0
145712,0
115781,0
6523,0
34600,0
145216,0
109813,0
64898,0
128256,0
129909,0
75731,0
74102,0
22894,0
102864,0
103461,0
12336,0
21501,0
10104,0
145559,0
4058,0
132282,0
131162,0
21455,0
52326,0
38440,0
59897,0
38481,1
62409,0
5015,0
10441,0
105260,0
91538,0
52634,0
81129,0
145329,0
113709,0
87996,1
8731,0
111274,0
117397,0
114458,1
126425,1
105386,0
94181,0
25829,0
88485,0
9888,0
77565,0
9871,0
148115,0
3329,0
7819,1
129699,0
125772,0
140955,0
36388,0
86202,0
2111,0
58741,0
115566,0
47063,0
147297,0
66167,0
81615,0
9645,0
46843,0
44750,0
3392,0
135234,0
109327,1
78445,0
137338,0
102867,0
12977,0
95352,0
8827,1
17209,0
40327,0
42248,0
33605,0
57657,0
21549,0
23962,0
72559,0
131769,0
132624,0
58664,1
3030,0
115259,0
138741,0
47718,0
71465,0
94196,0
133222,0
61910,0
29025,0
105986,0
144499,0
96926,0
127653,0
60434,0
126581,0
122665,0
11080,0
113768,0
85183,0
75436,0
50227,0
52849,0
109424,1
98971,0
40777,0
5102,0
122644,0
23607,1
112290,0
2551,1
94289,0
548,0
134953,0
15362,0
1709,0
7956,0
129430,0
125285,0
125656,0
61035,0
72935,0
49335,0
98435,0
136264,0
128773,0
22817,0
50787,0
34491,0
70680,0
88047,0
65828,0
146097,0
96554,0
10833,1
62948,0
36773,0
131099,0
43391,0
113010,0
139989,0
74945,0
37994,0
126417,0
62309,0
1669,0
93414,0
78243,0
119009,0
75905,0
19922,0
41486,0
118045,0
139035,0
36779,0
117583,1
120324,0
105960,0
27742,0
78844,0
111120,0
142117,0
68048,0
146275,0
133975,0
10205,0
101620,0
141501,0
91196,0
115261,0
93669,0
95427,0
129753,0
122758,0
81052,0
37758,0
126414,0
48507,0
60401,0
40969,0
120263,0
72281,0
125029,0
121150,0
20853,0
140854,0
73125,0
37004,0
89942,0
106280,0
118533,0
72080,1
108447,0
123222,0
12813,0
135657,0
17665,0
142227,0
130787,0
1282,0
46237,1
27347,0
122185,0
85858,0
25333,0
48294,0
149226,0
87334,0
145743,0
33805,0
146721,0
52615,0
81626,0
46,0
102426,0
48455,0
16868,0
136135,0
63675,0
84879,1
90723,0
105137,0
3542,0
35579,0
63350,0
132539,0
56706,0
140796,0
69972,0
93348,1
81336,0
68736,0
60004,0
25131,0
29693,0
110864,0
133438,0
111736,0
14745,0
48248,0
145004,0
94316,0
12567,0
81251,0
73248,0
55422,0
31613,0
102024,0
116120,0
27012,0
79944,0
96988,1
143162,0
124661,0
49587,0
122129,0
81616,1
148310,0
56039,0
5409,0
123577,0
148328,0
86659,0
104208,1
8195,1
44799,0
22826,0
7682,0
20934,0
28709,0
16479,0
114870,0
127257,0
28289,1
25168,0
97426,0
21875,0
82902,0
124172,0
4669,0
75030,0
14716,0
4443,0
110528,0
41124,0
22155,0
65314,0
38154,0
52203,0
62974,0
134657,1
20459,1
8459,0
75330,1
133004,1
85015,1
72195,0
37662,0
82189,0
112270,0
114581,0
17512,0
121608,0
43028,0
93550,0
82340,0
31859,0
100151,0
62733,0
137956,0
32155,0
5476,0
34507,1
8378,0
55247,0
27259,0
145843,0
8726,0
21702,0
106960,0
89379,0
31871,0
12892,0
110536,1
142342,0
50439,0
37816,0
430,0
87328,0
113451,1
49920,0
49648,0
96171,0
124834,0
147472,0
33983,0
133500,0
144470,0
48375,0
37601,0
90325,0
141867,0
68305,0
124852,0
139449,0
141183,0
71520,0
147827,0
113096,0
104392,0
27629,0
111299,0
116286,0
842,0
25033,0
111625,0
34980,0
137495,0
140347,0
108258,0
40333,0
115991,0
80784,0
116781,0
73826,0
57087,0
26215,0
3274,0
117088,0
10816,0
94399,0
17539,0
47376,0
146625,0
44628,1
83020,1
120006,1
72350,0
33680,1
4440,0
64422,0
5656,0
114496,0
99584,0
43629,0
3995,0
106085,0
1874,0
20616,0
149235,0
64498,0
146881,0
53279,0
49398,0
104032,0
107443,0
117899,0
112620,0
13423,0
12772,0
9009,0
30210,0
90138,0
108595,0
15381,0
74636,0
17699,0
97338,0
29209,0
1293,0
94482,0
14120,0
85563,0
49879,0
23122,0
104896,0
97709,0
116077,0
35627,0
132970,1
116812,0
37938,0
100650,0
94253,1
21066,0
96140,0
48617,0
6008,0
120631,0
94839,0
15414,0
93295,0
16665,0
78535,0
39892,0
130463,0
25840,0
261,0
98853,0
109581,0
52551,0
55327,0
108967,0
69941,0
80093,0
95758,0
62219,0
141896,0
122296,0
133125,0
55672,0
69484,0
34934,0
85628,0
60958,0
111834,0
109818,0
89011,0
35367,0
66958,0
88838,0
143496,0
54211,0
59241,0
134261,0
139261,0
95049,0
79547,0
36111,0
132,0
123460,0
43443,1
135094,0
149562,0
103939,1
18969,0
77635,0
109964,0
98299,0
80197,0
117355,0
112771,0
123902,0
121624,0
31556,1
51210,0
111178,0
128745,0
101631,0
117623,0
17380,0
62072,0
3684,0
8367,0
61294,0
31002,0
93299,0
143546,0
106824,0
121041,0
104028,0
34923,0
98471,0
65252,0
48227,0
54519,1
108928,0
42477,0
91834,0
123306,0
81439,0
42034,0
115720,0
91254,0
116791,1
57793,1
19543,0
59044,0
3232,0
12449,0
139905,0
3906,0
129718,1
10209,0
120668,0
52544,0
38645,0
53932,0
110958,0
132829,0
45491,0
74297,0
96340,0
121956,0
100290,0
66444,0
97665,0
42093,0
105308,0
107938,0
59422,0
59373,0
54287,0
29177,0
20907,0
114928,0
82018,0
362,0
28318,0
30229,0
48321,0
13936,0
130099,0
18679,1
77976,0
135850,0
81787,0
35288,0
130200,0
50883,0
123821,0
3394,0
124257,0
89511,0
129966,0
14909,0
15873,0
21147,0
138774,0
71238,0
114982,0
21483,0
145909,0
28811,0
80801,0
62663,0
103076,0
130522,0
17218,0
124876,0
1943,0
71546,0
4303,0
58884,0
60421,0
23190,0
68310,0
64444,0
81510,0
42424,0
133005,0
138338,0
131511,0
70941,0
85525,0
75520,0
126104,0
24293,0
32887,0
64465,0
115727,0
86311,0
76192,0
60304,0
87243,0
54680,0
39107,0
16249,0
101872,1
83230,0
91747,0
128518,0
120569,0
42056,0
8255,0
35947,0
11992,0
90585,0
42429,0
2606,0
89364,0
49872,0
91192,0
128930,0
81936,0
26683,0
91105,0
65312,0
149153,1
124301,0
91627,0
82493,0
64311,0
35845,0
25072,0
24057,0
99930,0
57964,0
18737,0
144161,0
18345,0
47694,0
12891,1
67154,0
109018,0
115136,0
107551,0
81040,0
83736,0
82615,0
121658,0
143742,1
2841,0
10951,0
37152,0
6371,0
36153,0
83118,0
3949,1
9003,0
31183,0
142550,0
124869,0
119176,0
102252,1
13893,0
131864,0
64922,0
9226,0
24711,0
11827,0
106311,0
40077,0
49092,0
47956,0
131012,0
89326,0
121546,0
5066,0
5662,0
45869,0
123596,0
89723,0
59842,0
13432,0
98758,0
140466,0
146958,0
95968,0
61648,0
55017,0
358,0
82571,0
57898,0
144227,0
97752,0
99083,0
38435,0
102685,1
84247,0
110153,0
127428,0
31305,0
83608,0
13427,0
55116,0
114019,0
86205,0
72570,0
52607,0
84839,1
76423,0
71566,0
124327,0
7559,0
14773,0
65811,0
16420,0
48011,0
45342,0
67779,1
51709,1
125776,0
27905,0
12798,0
1397,0
92318,0
16105,0
111873,0
46485,0
134854,0
80788,0
94822,0
90532,1
29005,0
131689,1
136908,0
69518,0
21001,0
8965,0
2308,0
130729,0
29567,0
110935,0
78341,0
92216,0
80816,0
91516,0
147914,0
147665,0
109440,0
62769,0
87122,0
48997,0
107966,0
145576,0
68443,1
80153,0
16825,0
32499,0
77557,0
26310,0
63798,0
109491,1
87997,0
137610,0
117959,0
37470,0
105939,0
62283,0
104905,0
22674,1
69143,0
144313,0
28619,0
95625,0
3349,0
69802,0
111329,0
66830,0
5960,0
95296,0
91203,1
35127,0
116299,0
40978,0
42005,0
143016,0
46205,1
79958,0
115596,0
78041,0
85921,0
109297,0
11721,0
51482,0
17331,0
70724,0
74411,0
117833,0
15667,1
54437,0
84849,0
38041,0
129293,0
134598,0
63029,0
146700,0
147410,0
2291,0
93580,0
108065,0
125177,0
51343,0
3525,0
5813,0
59198,0
69936,0
25197,0
6445,0
70271,0
114659,0
80781,0
126234,0
88841,0
52230,0
129558,0
106503,0
73064,0
49334,0
80433,0
32593,0
30901,0
39771,0
57056,0
49466,0
136120,0
141144,0
6148,0
9327,0
128085,0
96413,0
91550,0
65467,0
5172,0
106965,0
69653,0
91348,0
21654,0
22122,0
89164,0
21097,0
85474,0
120628,0
53235,0
18097,0
9641,0
48501,0
111521,0
38209,0
13319,0
121375,0
137345,0
38579,0
132259,1
108408,0
45565,0
32127,0
118305,0
137211,0
138884,0
66577,0
123053,0
51076,0
93683,0
136374,0
45928,0
32086,0
105988,0
111211,0
99080,0
143106,0
1752,0
131337,0
126778,0
104124,0
2536,0
105265,0
118279,0
112136,0
39795,0
36677,0
118941,0
60167,0
135974,0
89649,0
7693,0
105576,0
137371,0
7971,0
51439,0
33447,0
26533,1
25213,0
109321,0
74886,0
58801,0
87227,0
17059,0
109521,0
813,0
37669,0
89866,0
106129,0
26813,1
8381,0
56819,0
80239,0
35785,0
49403,0
64985,0
129763,0
80511,0
32699,0
145291,0
133044,0
10157,0
47791,0
74769,0
107169,0
6068,0
125693,0
93784,0
93849,0
10964,0
145296,0
125051,0
55404,0
84897,0
58464,0
59965,0
3143,1
96346,0
105074,0
72666,0
95636,0
38723,0
76850,0
1631,0
29332,0
60950,0
142215,0
86597,0
16835,0
83812,0
115293,0
25955,0
76988,0
79141,0
40007,0
104319,0
149051,0
137029,0
60736,0
73445,0
148336,0
77275,0
133750,0
97418,0
138719,0
72787,0
11979,0
38256,0
124770,0
73185,1
118092,0
20133,0
58080,0
131192,0
133129,1
89215,0
44212,0
142887,0
84447,1
29174,0
86790,0
17773,1
48842,0
141879,0
